6733 REGIONS
426038 5.88674e+006
426443 5.88682e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
425753 5.88681e+006
426038 5.88674e+006
425961 5.88703e+006
REGION Basement
1 POLYLINES
3 POINTS
419518 5.88611e+006
419324 5.88648e+006
419200 5.88618e+006
REGION Basement
1 POLYLINES
3 POINTS
418692 5.88571e+006
418943 5.88565e+006
418804 5.88593e+006
REGION Basement
1 POLYLINES
3 POINTS
419213 5.88072e+006
418888 5.88043e+006
419249 5.88035e+006
REGION Basement
1 POLYLINES
3 POINTS
419591 5.88027e+006
419841 5.88e+006
419831 5.88034e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
429139 5.89428e+006
428762 5.89436e+006
428909 5.89414e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
429159 5.89506e+006
428896 5.89497e+006
429274 5.89482e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
420411 5.89533e+006
420488 5.89572e+006
420201 5.89557e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
420453 5.89604e+006
420517 5.8964e+006
420245 5.89618e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
420288 5.89378e+006
420350 5.89421e+006
420108 5.89403e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
419713 5.89446e+006
419829 5.89415e+006
419937 5.89433e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
422421 5.89372e+006
422015 5.89383e+006
422129 5.89346e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
422620 5.89494e+006
422609 5.89457e+006
422820 5.89475e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
430052 5.89477e+006
429801 5.89459e+006
430175 5.89453e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
429863 5.89429e+006
429691 5.89398e+006
430020 5.89406e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
423011 5.89243e+006
423190 5.89276e+006
422805 5.89286e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
423190 5.89276e+006
423011 5.89243e+006
423372 5.89248e+006
REGION Basement
1 POLYLINES
3 POINTS
422542 5.88117e+006
422679 5.88083e+006
422797 5.88107e+006
REGION Basement
1 POLYLINES
3 POINTS
422955 5.88129e+006
423049 5.88093e+006
423311 5.8813e+006
REGION Basement
1 POLYLINES
3 POINTS
424412 5.88267e+006
424483 5.88233e+006
424692 5.88255e+006
REGION Basement
1 POLYLINES
3 POINTS
424163 5.88323e+006
424423 5.88302e+006
424456 5.88333e+006
REGION Basement
1 POLYLINES
3 POINTS
421713 5.88892e+006
421876 5.88861e+006
422029 5.88894e+006
REGION Basement
1 POLYLINES
3 POINTS
422244 5.88871e+006
422333 5.88903e+006
422029 5.88894e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
423932 5.89146e+006
424337 5.8915e+006
424108 5.89178e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
424649 5.89123e+006
424904 5.89091e+006
424961 5.89125e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
431357 5.88622e+006
431025 5.88614e+006
431364 5.88595e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
432067 5.88635e+006
432051 5.88658e+006
431751 5.88639e+006
REGION Basement
1 POLYLINES
3 POINTS
420623 5.89083e+006
420198 5.89099e+006
420341 5.89073e+006
REGION Basement
1 POLYLINES
3 POINTS
420725 5.89128e+006
420623 5.89083e+006
420916 5.89114e+006
REGION Basement
1 POLYLINES
3 POINTS
421214 5.88201e+006
421021 5.88172e+006
421369 5.88177e+006
REGION Basement
1 POLYLINES
3 POINTS
421340 5.88148e+006
421043 5.88142e+006
421348 5.88114e+006
REGION Basement
1 POLYLINES
3 POINTS
419182 5.88172e+006
418995 5.88133e+006
419353 5.8814e+006
REGION Basement
1 POLYLINES
3 POINTS
419353 5.8814e+006
418995 5.88133e+006
419232 5.88107e+006
REGION Basement
1 POLYLINES
3 POINTS
419069 5.88525e+006
419246 5.88501e+006
419307 5.8853e+006
REGION Basement
1 POLYLINES
3 POINTS
419199 5.88552e+006
419069 5.88525e+006
419307 5.8853e+006
REGION Basement
1 POLYLINES
3 POINTS
418065 5.88943e+006
418071 5.88973e+006
417771 5.88971e+006
REGION Basement
1 POLYLINES
3 POINTS
417771 5.88971e+006
418071 5.88973e+006
417850 5.88996e+006
REGION Basement
1 POLYLINES
3 POINTS
417338 5.88295e+006
417557 5.88324e+006
417265 5.88324e+006
REGION Basement
1 POLYLINES
3 POINTS
417011 5.88291e+006
416973 5.88323e+006
416757 5.88293e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
426498 5.89659e+006
426777 5.89629e+006
426806 5.8967e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
426489 5.89605e+006
426777 5.89629e+006
426480 5.89632e+006
REGION Basement
1 POLYLINES
3 POINTS
421724 5.88647e+006
422053 5.88658e+006
421819 5.88673e+006
REGION Basement
1 POLYLINES
3 POINTS
421342 5.88729e+006
421275 5.88696e+006
421605 5.88709e+006
REGION Basement
1 POLYLINES
3 POINTS
416368 5.88165e+006
416591 5.88127e+006
416689 5.88173e+006
REGION Basement
1 POLYLINES
3 POINTS
416000 5.88189e+006
416368 5.88165e+006
416386 5.88191e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
431428 5.89185e+006
431675 5.8916e+006
431805 5.89203e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
431663 5.89229e+006
431354 5.89217e+006
431805 5.89203e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
428218 5.89017e+006
428546 5.89051e+006
428119 5.89059e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
428575 5.8911e+006
428197 5.89102e+006
428443 5.89081e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
426662 5.89111e+006
426279 5.89127e+006
426395 5.89098e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
426814 5.89084e+006
427113 5.89076e+006
426924 5.89108e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
431746 5.88818e+006
431573 5.88861e+006
431355 5.88827e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
430998 5.88846e+006
431355 5.88827e+006
431240 5.88871e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
422415 5.89628e+006
422824 5.89619e+006
422578 5.89648e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
433000 5.89453e+006
433000 5.89501e+006
432633 5.89475e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
432451 5.89513e+006
432633 5.89475e+006
432715 5.89502e+006
REGION Basement
1 POLYLINES
3 POINTS
430410 5.88312e+006
430620 5.88277e+006
430642 5.88315e+006
REGION Basement
1 POLYLINES
3 POINTS
430410 5.88312e+006
430129 5.88277e+006
430374 5.88268e+006
REGION Basement
1 POLYLINES
3 POINTS
423422 5.88e+006
423661 5.88e+006
423383 5.88025e+006
REGION Basement
1 POLYLINES
3 POINTS
423140 5.88032e+006
423402 5.8805e+006
423254 5.88074e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
430580 5.89471e+006
430338 5.89495e+006
430175 5.89453e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
430775 5.89502e+006
430580 5.89471e+006
430875 5.89474e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
425975 5.88309e+006
426193 5.88335e+006
425766 5.88321e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
425519 5.88368e+006
425557 5.88332e+006
425751 5.88352e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
419341 5.89442e+006
419713 5.89446e+006
419357 5.89472e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
419648 5.89479e+006
419682 5.89514e+006
419452 5.89495e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
430593 5.88567e+006
431020 5.88549e+006
430816 5.8859e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
431020 5.88549e+006
431125 5.88582e+006
430816 5.8859e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
432294 5.88865e+006
431940 5.88851e+006
432252 5.88834e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
432493 5.88815e+006
432224 5.88777e+006
432677 5.88788e+006
REGION Basement
1 POLYLINES
3 POINTS
418884 5.88353e+006
418593 5.88363e+006
418719 5.88327e+006
REGION Basement
1 POLYLINES
3 POINTS
419032 5.88406e+006
418619 5.88394e+006
419038 5.88377e+006
REGION Basement
1 POLYLINES
3 POINTS
418737 5.8843e+006
418748 5.88468e+006
418504 5.88443e+006
REGION Basement
1 POLYLINES
3 POINTS
418411 5.88557e+006
418382 5.88509e+006
418590 5.88528e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
430535 5.88986e+006
430311 5.88957e+006
430734 5.88965e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
430311 5.88957e+006
430005 5.88965e+006
430142 5.88937e+006
REGION Basement
1 POLYLINES
3 POINTS
418890 5.88726e+006
419302 5.88747e+006
419010 5.88764e+006
REGION Basement
1 POLYLINES
3 POINTS
419240 5.88789e+006
419501 5.8878e+006
419444 5.88805e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
420850 5.89661e+006
420517 5.8964e+006
420892 5.8963e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
421193 5.89641e+006
420850 5.89661e+006
420892 5.8963e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
426618 5.8899e+006
426389 5.88953e+006
426742 5.88957e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
426069 5.8895e+006
426389 5.88953e+006
426263 5.88983e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
423265 5.89216e+006
423312 5.8918e+006
423629 5.89214e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
423265 5.89216e+006
423629 5.89214e+006
423372 5.89248e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
429100 5.88691e+006
428735 5.88704e+006
428980 5.88665e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
428735 5.88704e+006
428692 5.88664e+006
428980 5.88665e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
428692 5.88664e+006
428735 5.88704e+006
428493 5.88698e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
428338 5.88645e+006
428692 5.88664e+006
428411 5.88674e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
430301 5.88692e+006
430483 5.8867e+006
430496 5.8871e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
429775 5.88689e+006
429952 5.88718e+006
429686 5.88714e+006
REGION Basement
1 POLYLINES
3 POINTS
420074 5.888e+006
420288 5.88769e+006
420399 5.88809e+006
REGION Basement
1 POLYLINES
3 POINTS
420564 5.88718e+006
420652 5.88758e+006
420415 5.88744e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
432476 5.8915e+006
432131 5.89153e+006
432292 5.89124e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
433000 5.89143e+006
433000 5.89167e+006
432736 5.89145e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
428985 5.89468e+006
428644 5.89486e+006
428736 5.89462e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
428762 5.89436e+006
428421 5.89455e+006
428450 5.89419e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
428942 5.88836e+006
429103 5.88854e+006
428717 5.88851e+006
REGION thinBODOY
1 POLYLINES
3 POINTS
429068 5.88815e+006
429206 5.88834e+006
428942 5.88836e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
428949 5.89011e+006
428652 5.89008e+006
428671 5.88978e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
428652 5.89008e+006
428218 5.89017e+006
428390 5.88989e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
426007 5.88363e+006
426193 5.88335e+006
426361 5.88364e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
426749 5.88426e+006
426756 5.88382e+006
426979 5.88401e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
425017 5.89418e+006
425056 5.89452e+006
424743 5.8944e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
424743 5.8944e+006
425056 5.89452e+006
424819 5.89467e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
419496 5.89672e+006
419214 5.89655e+006
419307 5.89632e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
419786 5.89607e+006
419663 5.89644e+006
419524 5.89619e+006
REGION Basement
1 POLYLINES
3 POINTS
416389 5.8921e+006
416845 5.892e+006
416600 5.89231e+006
REGION Basement
1 POLYLINES
3 POINTS
416404 5.89254e+006
416000 5.8923e+006
416389 5.8921e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
423835 5.897e+006
423598 5.897e+006
423873 5.8967e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
423880 5.896e+006
423996 5.89642e+006
423750 5.89626e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
427407 5.89221e+006
427077 5.89219e+006
427278 5.89195e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
427361 5.89167e+006
427278 5.89195e+006
427092 5.89162e+006
REGION Basement
1 POLYLINES
3 POINTS
420638 5.88858e+006
420517 5.88889e+006
420403 5.88867e+006
REGION Basement
1 POLYLINES
3 POINTS
421194 5.88769e+006
421492 5.88757e+006
421363 5.88792e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
430471 5.89315e+006
430122 5.8933e+006
430095 5.89299e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
430511 5.89278e+006
430471 5.89315e+006
430095 5.89299e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
427132 5.88764e+006
427000 5.88731e+006
427371 5.88749e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
426970 5.88805e+006
427132 5.88764e+006
427268 5.88788e+006
REGION Basement
1 POLYLINES
3 POINTS
416705 5.89402e+006
417045 5.89395e+006
416927 5.89424e+006
REGION Basement
1 POLYLINES
3 POINTS
417623 5.89373e+006
417901 5.8938e+006
417693 5.89399e+006
REGION Basement
1 POLYLINES
3 POINTS
416686 5.89489e+006
416377 5.89467e+006
416656 5.8946e+006
REGION Basement
1 POLYLINES
3 POINTS
417045 5.89395e+006
416705 5.89402e+006
416841 5.89382e+006
REGION Basement
1 POLYLINES
3 POINTS
416549 5.89433e+006
416340 5.89402e+006
416705 5.89402e+006
REGION Basement
1 POLYLINES
3 POINTS
416705 5.89402e+006
416551 5.89371e+006
416841 5.89382e+006
REGION Basement
1 POLYLINES
3 POINTS
416343 5.8875e+006
416545 5.88721e+006
416649 5.8875e+006
REGION Basement
1 POLYLINES
3 POINTS
417181 5.8864e+006
417427 5.88664e+006
417190 5.88665e+006
REGION Basement
1 POLYLINES
3 POINTS
416000 5.89418e+006
416000 5.89371e+006
416340 5.89402e+006
REGION Basement
1 POLYLINES
3 POINTS
416275 5.89348e+006
416551 5.89371e+006
416277 5.89375e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
425015 5.89336e+006
425390 5.8934e+006
425113 5.89367e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
425878 5.89332e+006
425692 5.89362e+006
425630 5.89334e+006
REGION Basement
1 POLYLINES
3 POINTS
416231 5.88929e+006
416000 5.88901e+006
416315 5.88904e+006
REGION Basement
1 POLYLINES
3 POINTS
416520 5.8892e+006
416231 5.88929e+006
416315 5.88904e+006
REGION Basement
1 POLYLINES
3 POINTS
422768 5.88206e+006
422921 5.88237e+006
422533 5.88221e+006
REGION Basement
1 POLYLINES
3 POINTS
422921 5.88237e+006
422768 5.88206e+006
423058 5.88214e+006
REGION Basement
1 POLYLINES
3 POINTS
416801 5.89322e+006
416569 5.89341e+006
416380 5.89325e+006
REGION Basement
1 POLYLINES
3 POINTS
416801 5.89322e+006
417098 5.89286e+006
417226 5.89321e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
430301 5.88692e+006
430260 5.88723e+006
430021 5.88694e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
430897 5.88709e+006
430705 5.88688e+006
431022 5.88687e+006
REGION Basement
1 POLYLINES
3 POINTS
423567 5.88278e+006
423955 5.88297e+006
423653 5.8831e+006
REGION Basement
1 POLYLINES
3 POINTS
423873 5.88339e+006
423405 5.88332e+006
423653 5.8831e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
422113 5.89251e+006
422034 5.89217e+006
422382 5.8925e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
422801 5.89212e+006
422644 5.89256e+006
422532 5.89227e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
423700 5.88979e+006
423287 5.88993e+006
423313 5.88967e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
423487 5.88947e+006
423700 5.88979e+006
423313 5.88967e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
431900 5.8956e+006
431955 5.89583e+006
431637 5.89572e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
431349 5.89569e+006
431596 5.89601e+006
431319 5.89597e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
431018 5.88662e+006
430705 5.88688e+006
430806 5.88648e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
431233 5.88646e+006
431018 5.88662e+006
430806 5.88648e+006
REGION Basement
1 POLYLINES
3 POINTS
428436 5.88e+006
428508 5.88039e+006
428321 5.88022e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
430775 5.89502e+006
431087 5.8952e+006
430810 5.89532e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
431037 5.89593e+006
430679 5.89577e+006
430988 5.89556e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
429769 5.8951e+006
429531 5.89487e+006
429806 5.89484e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
429801 5.89459e+006
430052 5.89477e+006
429806 5.89484e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
432116 5.88806e+006
432493 5.88815e+006
432252 5.88834e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
428810 5.88313e+006
428820 5.88336e+006
428533 5.88318e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
428279 5.88284e+006
428261 5.88311e+006
428023 5.88296e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
427737 5.88964e+006
427446 5.8899e+006
427362 5.88963e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
427578 5.88946e+006
427740 5.88919e+006
427737 5.88964e+006
REGION Basement
1 POLYLINES
3 POINTS
416545 5.88721e+006
416343 5.8875e+006
416270 5.88724e+006
REGION Basement
1 POLYLINES
3 POINTS
416938 5.88759e+006
416808 5.88791e+006
416649 5.8875e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
421099 5.89467e+006
421297 5.89495e+006
421033 5.89493e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
421440 5.89465e+006
421297 5.89495e+006
421099 5.89467e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
428915 5.89655e+006
429008 5.89634e+006
429231 5.89667e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
428670 5.89618e+006
429102 5.89613e+006
429008 5.89634e+006
REGION Basement
1 POLYLINES
3 POINTS
418209 5.88751e+006
417837 5.88744e+006
418168 5.88721e+006
REGION Basement
1 POLYLINES
3 POINTS
417921 5.88774e+006
418209 5.88751e+006
418360 5.88781e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
425095 5.89073e+006
425391 5.89089e+006
425107 5.89105e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
425395 5.8897e+006
425690 5.88963e+006
425698 5.8899e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
425269 5.89006e+006
425395 5.8897e+006
425698 5.8899e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
425665 5.89054e+006
425639 5.89016e+006
425954 5.89027e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
426374 5.89453e+006
426784 5.89445e+006
426609 5.89466e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
426784 5.89445e+006
426579 5.89409e+006
426843 5.89418e+006
REGION Basement
1 POLYLINES
3 POINTS
417882 5.89634e+006
417913 5.89596e+006
418078 5.89621e+006
REGION Basement
1 POLYLINES
3 POINTS
417084 5.89613e+006
417406 5.89611e+006
417411 5.89639e+006
REGION Basement
1 POLYLINES
3 POINTS
422614 5.88596e+006
422380 5.886e+006
422398 5.88573e+006
REGION Basement
1 POLYLINES
3 POINTS
421948 5.88535e+006
421764 5.885e+006
422160 5.88492e+006
REGION Basement
1 POLYLINES
3 POINTS
416302 5.88696e+006
416545 5.88721e+006
416270 5.88724e+006
REGION Basement
1 POLYLINES
3 POINTS
416649 5.8875e+006
416545 5.88721e+006
416782 5.88725e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
421800 5.89311e+006
421739 5.89344e+006
421485 5.89333e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
421622 5.89398e+006
421309 5.89371e+006
421596 5.89369e+006
REGION thinBODOY
1 POLYLINES
3 POINTS
421696 5.88345e+006
421454 5.88331e+006
421760 5.8831e+006
REGION thinBODOY
1 POLYLINES
3 POINTS
421201 5.88324e+006
421062 5.88296e+006
421294 5.88301e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
432551 5.88711e+006
432344 5.88688e+006
432702 5.88685e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
432367 5.88635e+006
432595 5.88616e+006
432717 5.88642e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
428450 5.89419e+006
428194 5.89393e+006
428429 5.89372e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
428693 5.89353e+006
428716 5.89394e+006
428429 5.89372e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
419931 5.89332e+006
420222 5.89297e+006
420338 5.89338e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
420700 5.89318e+006
420633 5.89349e+006
420437 5.89313e+006
REGION Basement
1 POLYLINES
3 POINTS
419907 5.8883e+006
420074 5.888e+006
420185 5.88822e+006
REGION Basement
1 POLYLINES
3 POINTS
419501 5.8878e+006
419726 5.88796e+006
419444 5.88805e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
421103 5.89144e+006
420725 5.89128e+006
420916 5.89114e+006
REGION Basement
1 POLYLINES
3 POINTS
420939 5.89046e+006
420920 5.89076e+006
420675 5.89045e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
422074 5.89619e+006
421956 5.89653e+006
421833 5.8963e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
421956 5.89653e+006
421553 5.89661e+006
421833 5.8963e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
431436 5.89135e+006
431675 5.8916e+006
431428 5.89159e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
431793 5.89077e+006
431454 5.89096e+006
431540 5.89071e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
433000 5.89167e+006
432667 5.8918e+006
432736 5.89145e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
432476 5.8915e+006
432667 5.8918e+006
432302 5.89178e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
425655 5.89645e+006
425347 5.89666e+006
425299 5.89635e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
424425 5.8959e+006
424785 5.89577e+006
424663 5.89602e+006
REGION Basement
1 POLYLINES
3 POINTS
417355 5.88408e+006
417090 5.88417e+006
417084 5.8839e+006
REGION Basement
1 POLYLINES
3 POINTS
416655 5.88426e+006
416858 5.88401e+006
417090 5.88417e+006
REGION Basement
1 POLYLINES
3 POINTS
416845 5.892e+006
417058 5.8916e+006
417272 5.89196e+006
REGION Basement
1 POLYLINES
3 POINTS
417007 5.89103e+006
417426 5.89104e+006
417212 5.8913e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
423468 5.89446e+006
423289 5.89418e+006
423539 5.89422e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
423231 5.89507e+006
423078 5.89484e+006
423338 5.89472e+006
REGION Basement
1 POLYLINES
3 POINTS
416470 5.88451e+006
416348 5.88486e+006
416229 5.88462e+006
REGION Basement
1 POLYLINES
3 POINTS
416655 5.88426e+006
416470 5.88451e+006
416277 5.88431e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
425553 5.89438e+006
425300 5.89424e+006
425531 5.89412e+006
